"COUNTY","ZIPCODE","POPULATION","SERVICE_CONNECTIONS","VIOLATION_TYPE_NAME","ANALYTE_NAME","ENF_ACTION_TYPE_ISSUED","year_violation","daystaken"
"BUTTE",95928,100,33,"MCL,  AVERAGE","ARSENIC","FORMAL ENFORCEMENT ACTION ISSUED","2012",364
"COLUSA",95950,381,123,"MCL,  AVERAGE","ARSENIC","RETURN TO COMPLIANCE","2012",91
"COLUSA",95950,381,123,"MCL,  AVERAGE","ARSENIC","RETURN TO COMPLIANCE","2013",90
"COLUSA",95950,381,123,"MCL,  AVERAGE","ARSENIC","FORMAL ENFORCEMENT ACTION ISSUED","2014",89
"COLUSA",95950,381,123,"MCL,  AVERAGE","ARSENIC","RETURN TO COMPLIANCE","2015",90
"COLUSA",95950,381,123,"MCL,  AVERAGE","ARSENIC","RETURN TO COMPLIANCE","2015",89
"COLUSA",95950,381,123,"MCL,  AVERAGE","ARSENIC","FORMAL ENFORCEMENT ACTION ISSUED","2016",91
"COLUSA",95950,381,123,"MCL,  AVERAGE","ARSENIC","FORMAL ENFORCEMENT ACTION ISSUED","2018",90
"FRESNO",93602,193,69,"MCL,  AVERAGE","ARSENIC","FORMAL ENFORCEMENT ACTION ISSUED","2012",91
"FRESNO",93602,193,69,"MCL,  AVERAGE","COMBINED URANIUM","FORMAL ENFORCEMENT ACTION ISSUED","2015",91
"FRESNO",93602,193,69,"MCL,  AVERAGE","COMBINED URANIUM","FORMAL ENFORCEMENT ACTION ISSUED","2016",91
"FRESNO",93602,193,69,"MCL,  AVERAGE","COMBINED URANIUM","FORMAL ENFORCEMENT ACTION ISSUED","2017",90
"FRESNO",93657,483,6,"MCL, SINGLE SAMPLE","NITRATE","FORMAL ENFORCEMENT ACTION ISSUED","2012",91
"FRESNO",93657,483,6,"MCL, SINGLE SAMPLE","NITRATE","FORMAL ENFORCEMENT ACTION ISSUED","2014",90
"FRESNO",93657,483,6,"MCL,  AVERAGE","NITRATE","FORMAL ENFORCEMENT ACTION ISSUED","2015",91
"FRESNO",93657,483,6,"MCL,  AVERAGE","NITRATE","FORMAL ENFORCEMENT ACTION ISSUED","2017",90
"FRESNO",93657,483,6,"MCL, SINGLE SAMPLE","NITRATE","FORMAL ENFORCEMENT ACTION ISSUED","2018",91
"FRESNO",93706,250,33,"MCL,  AVERAGE","COMBINED URANIUM","FORMAL ENFORCEMENT ACTION ISSUED","2017",91
"FRESNO",93706,80,37,"MCL,  AVERAGE","COMBINED URANIUM","FORMAL ENFORCEMENT ACTION ISSUED","2013",91
"FRESNO",93706,80,37,"MCL,  AVERAGE","COMBINED URANIUM","FORMAL ENFORCEMENT ACTION ISSUED","2014",91
